relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3177,71eff5537061199e126affac88a07ac9ecc6abfb070422b16e49443d091cb18a
data/README.md,documentation,supporting_documentation,723,a5a46d35b83f3cdbb6cffffe1d79d5f4116a077b46db725bcf0a6507af26c933
data/modernized/Accessibility_Propensity.csv,data_candidate,candidate_include_after_manifest_and_license_review,6685,d65e33f6d512db87bec2dd936a32e7c54d6609d7f95d3e7068294c102caff47b
data/original/Accessibility.xls,data_candidate,candidate_include_after_manifest_and_license_review,33280,a98dd7ff1045d5846fb62bf3701846eb8bf3daae646b55a27237093ef2b79b77
documentation/SOURCE_REVIEW.md,documentation,supporting_documentation,1042,9a837ac731a7428aa368808f2f8eab654e6a8f0796a0b8c0d6dae25ed0e3b9d2
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,26465,8061ca6fb597e8696fdf085add9e71597eeff3e2fa2296995366f71d951fd801
metadata/FILE_MANIFEST.csv,documentation,supporting_documentation,967,98fb047e98e26e43340d6a60bfcbad832b14742d66aaa422354cccc21fb44ffd
metadata/WORKBOOK_INVENTORY.csv,documentation,supporting_documentation,257,3dbe161436440499193ebc86a76d0fe4f73c9fba19381251f3a747192ca994a0
paper/Perspectives.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,333128,cc732ff039fade882e4fccc5da3584b129163596d8875bdd945672da3f4e206a
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,759,da29dbe49faca92e1d4b8126780000ebcbac32d9ab9dfad6522a2e47ecb761a4
